relative_path	size_bytes	sha256	file_role	why_public	source_logic_basis	data_safety_status	claim_safety_status
src/samo_copco/__init__.py	85	7e0374a85611eb8b2e330a04a9e5476e8c110b2e4d50715c3ddc8c1c51da413e	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/ablations.py	908	9b3b72c2f84a1886fdd94910fb2e62ca3a25f15245239e4ee50389b14eb4e71a	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/cli.py	7333	322486a94d6d2a0daaf044c04cfcc6f63d01815a9f5e68dd35e705c296a0b502	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/data.py	3583	de082d861751f0c1bd5f9369cadc35089e5b481cb8338a81d374dc148fd3c9fa	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/data_contracts.py	3815	80cd5598fd1655f750f371610fc41bcc80943f6002da22c21bb8f31061314c1a	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/evaluation.py	4689	b5be126cdfdbb4e2b0f8c16d7b38deac3a9783b8ccb8e6a026e1a8980ead3104	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/eyebench_style.py	1159	02ad6d41dce5392af73799b704761637b45bf77b85c2eafaf226601ecfc2465d	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/features.py	8107	20b110e82d95fdfe248d09e8eed447e453b1f3f348d4b010c312de17ad26a5c5	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/metrics.py	2717	1aad6f9199cf44520f7a82dd8c3dfd67a585308590e55c412fd8cace3c7ebcaa	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/models.py	3106	1d6b534bd3e9992da13762c1af38cb8f40d38f00f040a697c10e576daf3eb15d	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/predictability.py	1755	29aa32de091b90fefe9947b7d448a3782541f5628c488c4bc243b124b1c139f6	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/profiles.py	2608	81e301d63621f964816545864f823c9abf17b27201dc1b283454f7961548fee0	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/residualization.py	3502	50b402759820e026643de8603095e998c3ca27c93735380183b1ade97ffec7c7	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
src/samo_copco/validation.py	1485	66504fc087f9194deb3e8ec80e73d03e3f810001ded62d51a6cd8f39c7d4f3fa	package_source	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
tests/fixtures/synthetic_labels.csv	199	48621d7cd6a0ade979bc7931448d9a9918c79dc259b307dfb6f7f5ee51cbfca6	test_or_synthetic_fixture	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
tests/fixtures/synthetic_word_features.csv	15796	0fa4a8d80ece8b793fa624624425bd7c554233f7aae2406a6adcff64841aa012	test_or_synthetic_fixture	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
tests/test_cli_smoke.py	1001	8d2716162b7ae9d1a01d5d4dc47b427553a38ac3022c3dda5fac660502cac0d6	test_or_synthetic_fixture	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
tests/test_data_contracts.py	968	b8f730c8945cf0f663a78291487d0ce3fbbde592be8c34787de65d4438a1df96	test_or_synthetic_fixture	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
tests/test_features.py	2439	b38a4d48f1c5b7f0fc1cb0da823d3f555ccb2e86fd7f98643697c2266d487cb3	test_or_synthetic_fixture	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
tests/test_lopo_splits.py	1754	d8e6d89f58edd913177b1d90969024087481ed069bd6c0a0d2e0fed55cf60468	test_or_synthetic_fixture	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
tests/test_public_release_sanitization.py	1410	5bbf7dd4501930279c7a013a2a29c2bd975b3a1712d167a1ac69e4aa2e51f5b1	test_or_synthetic_fixture	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
tests/test_reader_profiles.py	821	a9d031e33e652bb885d948d71391f4cc6406eb81038162e29a5e0b4201289c68	test_or_synthetic_fixture	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
tests/test_residualization_no_leakage.py	1083	0c91c76cdc37a37d6002bd7e537b4beccfe7e435712906e7941e5c54d43af104	test_or_synthetic_fixture	required for public SAMO release candidate	rewritten from audited public-safe pipeline behavior	synthetic_or_no_data	bounded_research_claims
